Car Name,Vehicle Class Name,Manufacturer,Vehicle Features,Price,Top Speed,Number of Seats,Mass,Drive Train,Number of Gears,Release Date,Speed,Acceleration,Brakes,Handling,Overall
Scrap Truck,Utility ,Vapid ,Towing Hitch ,"$30,000",65.24 mph (105.00 km/h),2,"5,000KG",RWD,5,"September 17, 2013",56.34,32.5,8.33,48.48,36.41
Sadler,Utility ,Vapid ,Towing Hitch ,"$35,000",80.78 mph (130.00 km/h),4,"2,100KG",AWD,5,"September 17, 2013",69.75,50,20,62.12,50.47
Ripley,Utility ,HVY ,Towing Hitch ,"$35,000",43.50 mph (70.00 km/h),2,"9,500KG",RWD,3,"September 17, 2013",37.56,40,6.67,40.91,31.28
Lawn Mower,Utility ,Jacksheepe ,Towing Hitch ,"$35,000",12.43 mph (20.00 km/h),1,400KG,FWD,1,"September 17, 2013",10.73,12.5,16.67,40.91,20.2
Forklift,Utility ,HVY ,Electric Vehicle ,"$35,000",18.64 mph (30.00 km/h),1,"6,000KG",RWD,1,"September 17, 2013",16.1,45,10,34.85,26.49
Fieldmaster,Utility ,Stanley ,Towing Hitch ,"$35,000",27.96 mph (45.00 km/h),1,"6,500KG",RWD,5,"September 17, 2013",24.14,37.5,10,51.52,30.79
Docktug,Utility ,HVY ,Towing Hitch ,"$35,000",49.71 mph (80.00 km/h),1,"10,400KG",RWD,5,"September 17, 2013",42.92,50,16.67,42.42,38
Caddy,Utility ,Nagasaki ,Electric Vehicle ,"$35,000",40.39 mph (65.00 km/h),2,600KG,RWD,1,"September 17, 2013",34.88,75,6.67,45.45,40.5
Airtug,Utility ,HVY ,Electric Vehicle ,"$35,000",24.85 mph (40.00 km/h),2,"1,400KG",FWD,1,"September 17, 2013",21.46,15,10,34.85,20.33
Serrano,SUVs ,Benefactor ,Electric Vehicle ,"$60,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,6,"September 17, 2013",69.75,50,13.33,63.64,49.18
Seminole,SUVs ,Canis ,Electric Vehicle ,"$30,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,45,26.67,62.12,50.88
Rocoto,SUVs ,Obey ,Electric Vehicle ,"$85,000",86.37 mph (139.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",74.58,47.5,8.33,63.64,48.51
Radius,SUVs ,Vapid ,Electric Vehicle ,"$32,000",86.99 mph (140.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",75.12,50,26.67,68.18,54.99
Patriot,Off-RoadSUVs ,Mammoth ,Electric Vehicle ,"$50,000",80.78 mph (130.00 km/h),4,"3,500KG",AWD,5,"September 17, 2013",69.75,50,10.67,51.52,45.48
Mesa,SUVs ,Canis ,Electric Vehicle ,"$50,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,42.5,10,60.61,45.71
Landstalker,SUVs ,Dundreary ,Electric Vehicle ,"$58,000",83.89 mph (135.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",72.43,45,26.67,63.64,51.93
Habanero,SUVs ,Emperor ,Electric Vehicle ,"$42,000",85.13 mph (137.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",73.51,45,8.33,63.64,47.62
Gresley,SUVs ,Bravado ,Electric Vehicle ,"$29,000",83.89 mph (135.00 km/h),4,"2,200KG",AWD,6,"September 17, 2013",72.43,50,20,57.58,50
Granger,SUVs ,Declasse ,Electric Vehicle ,"$35,000",86.99 mph (140.00 km/h),8,"2,400KG",AWD,5,"September 17, 2013",75.12,47.5,26.67,65.15,53.61
FQ 2,SUVs ,Fathom ,Electric Vehicle ,"$50,000",83.89 mph (135.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",72.43,45,8.33,60.61,46.59
Dubsta,SUVs ,Benefactor ,Electric Vehicle ,"$50,000",86.99 mph (140.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",75.12,50,26.67,65.15,54.23
Cavalcade II,SUVs ,Albany ,Electric Vehicle ,"$70,000",78.91 mph (127.00 km/h),4,"2,400KG",AWD,4,"September 17, 2013",68.14,50,20,57.58,48.93
Cavalcade,SUVs ,Albany ,Electric Vehicle ,"$60,000",78.91 mph (127.00 km/h),4,"2,400KG",AWD,4,"September 17, 2013",68.14,50,20,57.58,48.93
BeeJay XL,SUVs ,Karin ,Electric Vehicle ,"$27,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,47.5,26.67,62.12,51.51
Baller II,SUVs ,Gallivanter ,Electric Vehicle ,"$90,000",83.89 mph (135.00 km/h),4,"2,200KG",AWD,5,"September 17, 2013",72.43,67.5,20,60.61,55.14
Baller,Off-RoadSUVs ,Gallivanter ,Electric Vehicle ,"$90,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,52.5,20,57.58,49.96
Voltic (Topless),Super ,Coil ,Electric Vehicle ,"$150,000",90.10 mph (145.00 km/h),2,"1,030KG",RWD,1,"September 17, 2013",77.8,90,33.33,76.67,69.45
Voltic,Super ,Coil ,Electric Vehicle ,"$150,000",90.10 mph (145.00 km/h),2,"1,030KG",RWD,1,"September 17, 2013",77.8,90,33.33,76.67,69.45
Vacca,Super ,Pegassi ,Electric Vehicle ,"$240,000",94.45 mph (152.00 km/h),2,"1,200KG",RWD,6,"September 17, 2013",81.56,75,33.33,78.79,67.17
Infernus,Super ,Pegassi ,Electric Vehicle ,"$440,000",93.21 mph (150.00 km/h),2,"1,200KG",AWD,6,"September 17, 2013",80.48,85,16.67,80.3,65.61
Entity XF,Super ,Overflod ,Electric Vehicle ,"$795,000",96.31 mph (155.00 km/h),2,"1,500KG",AWD,6,"September 17, 2013",83.17,82.5,30,83.33,69.75
Cheetah,Super ,Grotti ,Electric Vehicle ,"$650,000",95.07 mph (153.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",82.09,80,26.67,80.3,67.27
Bullet,Super ,Vapid ,Electric Vehicle ,"$155,000",94.45 mph (152.00 km/h),2,"1,100KG",RWD,5,"September 17, 2013",81.56,82.5,26.67,77.27,67
Adder,Super ,Truffade ,Electric Vehicle ,"$1,000,000",99.42 mph (160.00 km/h),2,"1,800KG",AWD,6,"September 17, 2013",85.85,80,33.33,75.76,68.73
Z-Type,Sports Classics ,Truffade ,Electric Vehicle ,"$950,000",95.69 mph (154.00 km/h),2,"1,000KG",RWD,4,"September 17, 2013",75.12,55,13.33,50,48.36
Tornado Convertible,Sports Classics ,Declasse ,Convertible (Soft-top) ,"$950,000",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,54.55,43.16
Tornado,Sports Classics ,Declasse ,Convertible (Soft-top) ,"$30,000",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,54.55,43.16
Stinger GT,Sports Classics ,Grotti ,Convertible (Soft-top) ,"$875,000",90.10 mph (145.00 km/h),2,"1,100KG",RWD,5,"September 17, 2013",77.8,65,20,65.15,56.99
Stinger (Topless),Sports Classics ,Grotti ,Convertible (Soft-top) ,"$850,000",90.10 mph (145.00 km/h),2,"1,100KG",RWD,5,"September 17, 2013",77.8,65,20,65.15,56.99
Stinger,Sports Classics ,Grotti ,Convertible (Soft-top) ,"$850,000",90.10 mph (145.00 km/h),2,"1,100KG",RWD,5,"September 17, 2013",77.8,65,20,65.15,56.99
Peyote,Sports Classics ,Vapid ,Convertible (Soft-top) ,"$38,000",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,56.06,43.54
Monroe,Sports Classics ,Pegassi ,Convertible (Soft-top) ,"$490,000",93.21 mph (150.00 km/h),2,"1,200KG",RWD,5,"September 17, 2013",80.48,70,21.67,66.67,59.7
Manana,Sports Classics ,Albany ,Convertible (Soft-top) ,"$10,000",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,59.09,44.29
JB 700,Sports Classics ,Dewbauchee ,Convertible (Soft-top) ,"$350,000",93.21 mph (150.00 km/h),2,"1,600KG",RWD,5,"September 17, 2013",80.48,65,20,65.15,57.66
Surano,Sports ,Benefactor ,Convertible (Soft-top) ,"$110,000",96.31 mph (155.00 km/h),2,"1,600KG",RWD,6,"September 17, 2013",83.17,85,33.33,77.27,69.69
Sultan,Sports ,Karin ,Convertible (Soft-top) ,"$12,000",90.10 mph (145.00 km/h),4,"1,400KG",AWD,5,"September 17, 2013",77.8,65,13.33,71.21,56.84
Schwartzer,Sports ,Benefactor ,Convertible (Soft-top) ,"$80,000",91.34 mph (147.00 km/h),2,"1,400KG",RWD,5,"September 17, 2013",78.87,72.5,30,69.7,62.77
Rapid GT Cabrio,Sports ,Dewbauchee ,Convertible (Soft-top) ,"$140,000",94.45 mph (152.00 km/h),2,"1,600KG",RWD,6,"September 17, 2013",81.56,90,33.33,74.24,69.78
Rapid GT,Sports ,Dewbauchee ,Convertible (Soft-top) ,"$132,000",94.45 mph (152.00 km/h),2,"1,600KG",RWD,6,"September 17, 2013",81.56,90,33.33,74.24,69.78
Penumbra,Sports ,Maibatsu ,Convertible (Soft-top) ,"$24,000",86.99 mph (140.00 km/h),2,"1,400KG",RWD,5,"September 17, 2013",75.12,55,26.67,68.18,56.24
Futo,Sports ,Karin ,Convertible (Soft-top) ,"$9,000",83.89 mph (135.00 km/h),2,900KG,RWD,5,"September 17, 2013",72.43,72.5,16.67,62.12,55.93
Fusilade,Sports ,Schyster ,Convertible (Soft-top) ,"$36,000",92.58 mph (149.00 km/h),2,"1,500KG",RWD,6,"September 17, 2013",79.95,80,30,74.24,66.05
Feltzer,Sports ,Benefactor ,Convertible (Soft-top) ,"$145,000",95.07 mph (153.00 km/h),2,"1,450KG",RWD,6,"September 17, 2013",82.09,85,26.67,80.3,68.52
Elegy RH8,Sports ,Annis ,Convertible (Soft-top) ,"$95,000",94.45 mph (152.00 km/h),2,"1,700KG",AWD,6,"September 17, 2013",81.56,82.5,16.67,81.82,65.64
Coquette (Topless),Sports ,Invetero ,Convertible (Soft-top) ,"$138,000",94.45 mph (152.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",81.56,82.5,26.67,77.27,67
Coquette,Sports ,Invetero ,Convertible (Soft-top) ,"$138,000",94.45 mph (152.00 km/h),2,"1,400KG",RWD,6,"September 17, 2013",81.56,82.5,26.67,77.27,67
Comet,Sports ,Pfister ,Convertible (Soft-top) ,"$100,000",94.45 mph (152.00 km/h),2,"1,400KG",RWD,5,"September 17, 2013",81.56,85,26.67,78.79,68
Carbonizzare,Sports ,Grotti ,Convertible (Hard-top) ,"$195,000",98.18 mph (158.00 km/h),2,"1,600KG",RWD,6,"September 17, 2013",84.78,87.5,26.67,72.12,67.77
Buffalo S,Sports ,Bravado ,Convertible (Hard-top) ,"$96,000",90.10 mph (145.00 km/h),4,"1,650KG",RWD,5,"September 17, 2013",77.8,72.5,30,74.24,63.64
Buffalo,Sports ,Bravado ,Convertible (Hard-top) ,"$35,000",90.10 mph (145.00 km/h),4,"1,650KG",RWD,5,"September 17, 2013",77.8,67.5,30,74.24,62.39
Banshee (Topless),Sports ,Bravado ,Convertible (Hard-top) ,"$126,000",91.96 mph (148.00 km/h),2,"1,200KG",RWD,5,"September 17, 2013",79.41,85,33.33,73.33,67.77
Banshee,Sports ,Bravado ,Convertible (Hard-top) ,"$105,000",91.96 mph (148.00 km/h),2,"1,200KG",RWD,5,"September 17, 2013",79.41,85,33.33,73.33,67.77
9F Cabrio,Sports ,Obey ,Convertible (Soft-top) ,"$130,000",96.31 mph (155.00 km/h),2,"1,300KG",AWD,6,"September 17, 2013",83.17,82.5,33.33,77.27,69.07
9F,Sports ,Obey ,Convertible (Soft-top) ,"$120,000",96.31 mph (155.00 km/h),2,"1,300KG",AWD,6,"September 17, 2013",83.17,82.5,33.33,77.27,69.07
Trashmaster,Service ,JoBuilt ,Convertible (Soft-top) ,"$120,000",68.35 mph (110.00 km/h),4,"9,000KG",RWD,5,"September 17, 2013",59.02,32.5,10,46.97,37.12
Tour Bus,Service ,Brute ,Convertible (Soft-top) ,"$120,000",68.35 mph (110.00 km/h),10,"5,500KG",RWD,4,"September 17, 2013",59.02,30,8.33,46.97,36.08
Taxi,Service ,Vapid ,Convertible (Soft-top) ,"$120,000",88.86 mph (143.00 km/h),4,"1,400KG",RWD,5,"September 17, 2013",76.73,50,30,77.27,58.5
Rental Shuttle Bus,Service ,Brute ,Convertible (Soft-top) ,"$30,000",68.35 mph (110.00 km/h),10,"5,500KG",RWD,4,"September 17, 2013",59.02,30,8.33,46.97,36.08
Dashound,Service ,Brute ,Convertible (Soft-top) ,"$525,000",62.14 mph (100.00 km/h),10,"8,500KG",AWD,4,"September 17, 2013",53.66,30,8.33,43.94,33.98
Bus,Service ,Brute ,Convertible (Soft-top) ,"$500,000",62.14 mph (100.00 km/h),16,"9,000KG",AWD,4,"September 17, 2013",53.66,30,11.67,43.94,34.82
Airport Bus,Service ,Brute ,Convertible (Soft-top) ,"$550,000",62.14 mph (100.00 km/h),16,"9,000KG",AWD,4,"September 17, 2013",53.66,30,8.33,43.94,33.98
Washington,Sedans ,Albany ,Convertible (Soft-top) ,"$15,000",86.99 mph (140.00 km/h),4,"1,800KG",RWD,5,"September 17, 2013",75.12,50,30,74.24,57.34
Tailgater,Sedans ,Obey ,Convertible (Soft-top) ,"$55,000",90.10 mph (145.00 km/h),4,"1,400KG",RWD,5,"September 17, 2013",77.8,50,30,77.27,58.77
Surge,Sedans ,Cheval ,Electric Vehicle ,"$38,000",86.99 mph (140.00 km/h),4,"1,800KG",FWD,1,"September 17, 2013",75.12,25,20,65.15,46.32
Super Diamond,Sedans ,Enus ,Electric Vehicle ,"$250,000",90.10 mph (145.00 km/h),4,"2,800KG",RWD,5,"September 17, 2013",77.8,65,20,63.64,56.61
Stretch,Sedans ,Dundreary ,Electric Vehicle ,"$30,000",83.89 mph (135.00 km/h),6,"2,400KG",RWD,5,"September 17, 2013",72.43,42.5,26.67,56.06,49.42
Stratum,Sedans ,Zirconium ,Electric Vehicle ,"$10,000",83.89 mph (135.00 km/h),4,"1,800KG",AWD,5,"September 17, 2013",72.43,52.5,20,66.67,52.9
Stanier,Sedans ,Vapid ,Electric Vehicle ,"$10,000",86.99 mph (140.00 km/h),4,"1,800KG",RWD,5,"September 17, 2013",75.12,50,30,74.24,57.34
Schafter,Sedans ,Benefactor ,Electric Vehicle ,"$65,000",90.10 mph (145.00 km/h),4,"1,600KG",RWD,5,"September 17, 2013",77.8,50,30,77.27,58.77
Romero Hearse,Sedans ,Chariot ,Electric Vehicle ,"$45,000",77.67 mph (125.00 km/h),4,"2,000KG",RWD,5,"September 17, 2013",67.07,37.5,16.67,59.09,45.08
Regina,Sedans ,Dundreary ,Electric Vehicle ,"$8,000",74.56 mph (120.00 km/h),4,"1,900KG",RWD,4,"September 17, 2013",64.39,35,20,57.58,44.24
Primo,Sedans ,Albany ,Electric Vehicle ,"$9,000",86.99 mph (140.00 km/h),4,"1,800KG",RWD,5,"September 17, 2013",75.12,50,30,71.21,56.58
Premier,Sedans ,Declasse ,Electric Vehicle ,"$10,000",90.10 mph (145.00 km/h),4,"1,600KG",FWD,5,"September 17, 2013",77.8,50,20,63.64,52.86
Intruder,Sedans ,Karin ,Electric Vehicle ,"$16,000",90.10 mph (145.00 km/h),4,"1,600KG",RWD,5,"September 17, 2013",77.8,50,30,71.21,57.25
Ingot,Sedans ,Vulcar ,Electric Vehicle ,"$9,000",77.67 mph (125.00 km/h),4,"1,400KG",FWD,5,"September 17, 2013",67.07,35,20,59.09,45.29
Fugitive,Sedans ,Cheval ,Electric Vehicle ,"$24,000",90.10 mph (145.00 km/h),4,"1,600KG",RWD,5,"September 17, 2013",77.8,50,30,75.76,58.39
Emperor,Sedans ,Albany ,Electric Vehicle ,"$24,000",74.56 mph (120.00 km/h),4,"1,900KG",RWD,5,"September 17, 2013",64.39,35,20,57.58,44.24
Asterope,Sedans ,Karin ,Electric Vehicle ,"$26,000",90.10 mph (145.00 km/h),4,"1,500KG",RWD,5,"September 17, 2013",77.8,50,30,75.76,58.39
Asea,Sedans ,Declasse ,Electric Vehicle ,"$12,000",90.10 mph (145.00 km/h),4,"1,400KG",FWD,5,"September 17, 2013",77.8,50,13.33,62.12,50.81
Velum,Planes ,JoBuilt ,Electric Vehicle ,"$450,000",166.96 mph (268.70 km/h),4,"5,000KG",RWD,5,"September 17, 2013",81.76,58,25,68,58.19
Titan,Planes ,JoBuilt ,Electric Vehicle ,"$2,000,000",174.92 mph (281.50 km/h),10,"38,000KG",RWD,5,"September 17, 2013",85.65,57,25,30,49.41
Shamal,Planes ,Buckingham ,Electric Vehicle ,"$1,150,000",202.69 mph (326.20 km/h),10,"6,400KG",FWD,5,"September 17, 2013",99.25,81,25,35,60.06
P-996 LAZER,Planes ,JoBuilt ,Armed Vehicle ,"$6,500,000",204.18 mph (328.60 km/h),1,"8,000KG",FWD,5,"September 17, 2013",99.99,100,25,100,81.25
Mammatus,Planes ,JoBuilt ,Armed Vehicle ,"$300,000",155.34 mph (250.00 km/h),4,"2,000KG",RWD,5,"September 17, 2013",76.07,50,25,90,60.27
Mallard,Planes ,Western Company ,Armed Vehicle ,"$250,000",176.72 mph (284.40 km/h),1,"1,000KG",FWD,5,"September 17, 2013",86.54,100,25,100,77.89
Luxor,Planes ,Buckingham ,Armed Vehicle ,"$1,625,000",202.69 mph (326.20 km/h),10,"6,400KG",FWD,5,"September 17, 2013",99.25,81,25,35,60.06
Jet,Planes ,Buckingham ,Armed Vehicle ,"$1,625,000",176.47 mph (284.00 km/h),2,"38,000KG",RWD,5,"September 17, 2013",86.42,63,25,30,51.1
Duster,Planes ,Western Company ,Armed Vehicle ,"$275,000",155.22 mph (249.80 km/h),2,"2,000KG",RWD,5,"September 17, 2013",76.01,50,50,82,64.5
Cuban 800,Planes ,Western Company ,Armed Vehicle ,"$240,000",171.81 mph (276.50 km/h),2,"5,000KG",RWD,5,"September 17, 2013",84.74,60,25,62.72,58.12
Atomic Blimp,Planes ,Western Company ,Armed Vehicle ,"$240,000",99.42 mph (160.00 km/h),4,"12,000KG",RWD,5,"September 17, 2013",48.69,31,1.82,7.45,22.24
Sandking XL,Off-Road ,Vapid ,Armed Vehicle ,"$45,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,6,"September 17, 2013",69.75,50,20,60.61,50.09
Sandking SWB,Off-Road ,Vapid ,Armed Vehicle ,"$38,000",80.78 mph (130.00 km/h),2,"2,400KG",AWD,6,"September 17, 2013",69.75,50,20,60.61,50.09
Rusty Rebel,Off-Road ,Karin ,Armed Vehicle ,"$3,000",80.78 mph (130.00 km/h),2,"2,400KG",AWD,5,"September 17, 2013",69.75,50,20,62.12,50.47
Rebel,Off-Road ,Karin ,Armed Vehicle ,"$22,000",80.78 mph (130.00 km/h),2,"2,400KG",AWD,5,"September 17, 2013",69.75,50,20,62.12,50.47
Rancher XL,Off-Road ,Declasse ,Armed Vehicle ,"$9,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,45,26.67,59.09,50.13
Mesa (Merryweather),Off-Road ,Canis ,Armed Vehicle ,"$87,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,42.5,10,60.61,45.71
Injection,Off-Road ,BF ,Armed Vehicle ,"$16,000",80.78 mph (130.00 km/h),2,"1,800KG",RWD,5,"September 17, 2013",72.43,57.5,20.67,56.06,51.67
Hot Rod Blazer,Off-Road ,Nagasaki ,Armed Vehicle ,"$69,000",74.56 mph (120.00 km/h),1,600KG,AWD,5,"September 17, 2013",64.39,50,33.33,78.79,56.63
Duneloader,Off-Road ,Bravado ,Armed Vehicle ,"$69,000",62.14 mph (100.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",67.07,42.5,20,51.52,45.27
Dune Buggy,Off-Road ,BF ,Armed Vehicle ,"$20,000",83.89 mph (135.00 km/h),2,"1,800KG",RWD,5,"September 17, 2013",72.43,62.5,21,66.67,55.65
Bodhi,Off-Road ,Canis ,Armed Vehicle ,"$25,000",83.26 mph (134.00 km/h),4,"2,600KG",AWD,5,"September 17, 2013",71.9,53.75,36.67,68.18,57.62
Blazer Lifeguard,Off-Road ,Nagasaki ,Armed Vehicle ,"$62,000",68.35 mph (110.00 km/h),1,650KG,AWD,5,"September 17, 2013",59.02,30,26.67,60.61,44.07
Blazer,Off-Road ,Nagasaki ,Armed Vehicle ,"$8,000",74.56 mph (120.00 km/h),1,600KG,AWD,5,"September 17, 2013",64.39,50,33.33,78.79,56.63
Voodoo,Muscle ,Declasse ,Armed Vehicle ,"$5,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,42.5,8.33,56.06,44.16
Vigero,Muscle ,Declasse ,Armed Vehicle ,"$21,000",86.99 mph (140.00 km/h),2,"1,800KG",RWD,5,"September 17, 2013",75.12,72.5,26.67,62.12,59.1
Sabre Turbo,Muscle ,Declasse ,Armed Vehicle ,"$15,000",86.99 mph (140.00 km/h),2,"1,200KG",RWD,5,"September 17, 2013",75.12,70,26.67,68.18,59.99
Ruiner,Muscle ,Imponte ,Armed Vehicle ,"$10,000",90.10 mph (145.00 km/h),2,"1,300KG",RWD,5,"September 17, 2013",77.8,70,26.67,66.67,60.28
Rat-Loader,Muscle ,Bravado ,Armed Vehicle ,"$6,000",83.89 mph (135.00 km/h),2,"1,200KG",RWD,4,"September 17, 2013",72.43,55,13.33,50,47.69
Picador,Muscle ,Cheval ,Armed Vehicle ,"$9,000",83.89 mph (135.00 km/h),2,"1,600KG",AWD,5,"September 17, 2013",72.43,55,26.67,62.12,54.06
Phoenix,Muscle ,Imponte ,Armed Vehicle ,"$9,000",90.10 mph (145.00 km/h),2,"1,700KG",RWD,5,"September 17, 2013",77.8,70,26.67,65.15,59.9
Hotknife,Muscle ,Vapid ,Armed Vehicle ,"$90,000",86.99 mph (140.00 km/h),2,700KG,RWD,5,"September 17, 2013",75.12,75,14.33,56.06,55.13
Gauntlet,Muscle ,Bravado ,Armed Vehicle ,"$32,000",90.10 mph (145.00 km/h),2,"1,600KG",RWD,5,"September 17, 2013",77.8,75,30,75.76,64.64
Dominator,Muscle ,Vapid ,Armed Vehicle ,"$35,000",90.10 mph (145.00 km/h),2,"1,600KG",RWD,5,"September 17, 2013",77.8,72.5,26.67,68.18,61.29
Buccaneer,Muscle ,Albany ,Armed Vehicle ,"$29,000",90.72 mph (146.00 km/h),2,"1,600KG",RWD,5,"September 17, 2013",78.34,70,26.67,65.15,60.04
Vader,Motorcycles ,Shitzu ,Armed Vehicle ,"$9,000",86.99 mph (140.00 km/h),2,230KG,RWD,5,"September 17, 2013",75.12,67.5,36.67,57.58,59.21
Sanchez (Livery),MotorcyclesOff-Road ,Maibatsu ,Armed Vehicle ,"$7,000",73.32 mph (118.00 km/h),2,220KG,RWD,4,"September 17, 2013",63.31,70,36.67,65.15,58.78
Sanchez,MotorcyclesOff-Road ,Maibatsu ,Armed Vehicle ,"$8,000",73.32 mph (118.00 km/h),2,220KG,RWD,4,"September 17, 2013",63.31,70,36.67,65.15,58.78
Ruffian,Motorcycles ,Pegassi ,Armed Vehicle ,"$10,000",86.99 mph (140.00 km/h),2,250KG,RWD,5,"September 17, 2013",75.12,85,36.67,59.09,63.97
PCJ 600,Motorcycles ,Shitzu ,Armed Vehicle ,"$9,000",80.78 mph (130.00 km/h),2,250KG,RWD,5,"September 17, 2013",69.75,65,43.33,62.12,60.05
Nemesis,Motorcycles ,Principe ,Armed Vehicle ,"$12,000",86.99 mph (140.00 km/h),2,250KG,RWD,5,"September 17, 2013",75.12,75,40,59.09,62.3
Hexer,Motorcycles ,LCC ,Armed Vehicle ,"$15,000",83.89 mph (135.00 km/h),2,250KG,RWD,4,"September 17, 2013",72.43,65,33.33,56.06,56.71
Faggio,MotorcyclesUtility ,Pegassi ,Armed Vehicle ,"$5,000",55.92 mph (90.00 km/h),2,100KG,RWD,3,"September 17, 2013",48.29,25,13.33,48.48,33.78
Double-T,Motorcycles ,Dinka ,Armed Vehicle ,"$12,000",91.34 mph (147.00 km/h),2,200KG,RWD,5,"September 17, 2013",78.87,77.5,46.67,66.06,67.28
Daemon,Motorcycles ,Western ,Armed Vehicle ,"$12,000",83.89 mph (135.00 km/h),2,250KG,RWD,5,"September 17, 2013",72.43,65,20,56.06,53.37
Carbon RS,Motorcycles ,Nagasaki ,Armed Vehicle ,"$40,000",90.10 mph (145.00 km/h),2,250KG,RWD,5,"September 17, 2013",77.8,75,43.33,65.15,65.32
Bati 801RR,Motorcycles ,Pegassi ,Armed Vehicle ,"$15,000",93.21 mph (150.00 km/h),2,230KG,RWD,6,"September 17, 2013",80.48,75,46.67,70.3,68.11
Bati 801,Motorcycles ,Pegassi ,Armed Vehicle ,"$15,000",93.21 mph (150.00 km/h),2,230KG,RWD,6,"September 17, 2013",80.48,75,46.67,70.3,68.11
Bagger,Motorcycles ,Western ,Armed Vehicle ,"$16,000",80.78 mph (130.00 km/h),2,230KG,RWD,4,"September 17, 2013",69.75,52.5,40,50,53.06
Akuma,Motorcycles ,Dinka ,Armed Vehicle ,"$9,000",90.10 mph (145.00 km/h),2,250KG,RWD,5,"September 17, 2013",77.8,100,40,65.15,70.74
Rhino Tank,Military ,Dinka ,Armed VehicleArmored Vehicle ,"$1,500,000",34.18 mph (55.00 km/h),1,"60,000KG",AWD,1,"September 17, 2013",29.51,27.5,6.67,75.76,34.86
Crusader,MilitarySUVs ,Canis ,Armed VehicleArmored Vehicle ,"$225,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,45,10,57.58,45.58
Barracks Semi,Military ,HVY ,Towing Hitch ,"$225,000",68.35 mph (110.00 km/h),2,"10,000KG",RWD,5,"September 17, 2013",59.02,57.5,33.33,46.97,49.21
Barracks,Military ,HVY ,Towing Hitch ,"$450,000",68.35 mph (110.00 km/h),10,"9,000KG",RWD,5,"September 17, 2013",59.02,27.5,10,50,36.63
Tipper,Industrial ,Brute ,Towing Hitch ,"$450,000",62.14 mph (100.00 km/h),2,"5,500KG",RWD,4,"September 17, 2013",53.66,27.5,8.33,48.48,34.49
Rubble,Industrial ,JoBuilt ,Towing Hitch ,"$450,000",62.14 mph (100.00 km/h),2,"6,500KG",RWD,4,"September 17, 2013",53.66,35,8.33,48.48,36.37
Mixer,Industrial ,HVY ,Towing Hitch ,"$450,000",68.35 mph (110.00 km/h),2,"6,000KG",RWD,4,"September 17, 2013",59.02,27.5,10,48.48,36.25
Flatbed,Industrial ,MTL ,Towing Hitch ,"$450,000",80.78 mph (130.00 km/h),2,"6,500KG",AWD,5,"September 17, 2013",69.75,35,8.33,50,40.77
Dump,Industrial ,HVY ,Towing Hitch ,"$1,000,000",26.72 mph (43.00 km/h),1,"35,000KG",RWD,4,"September 17, 2013",18.78,40,10,43.94,28.18
Dozer,Industrial ,HVY ,Towing Hitch ,"$1,000,000",9.32 mph (15.00 km/h),1,"20,000KG",AWD,1,"September 17, 2013",8.05,35,6.67,33.33,20.76
Dock Handler,Industrial ,HVY ,Towing Hitch ,"$1,000,000",15.53 mph (25.00 km/h),1,"6,000KG",FWD,1,"September 17, 2013",13.41,35,3.33,56.06,26.95
Cutter,Industrial ,HVY ,Towing Hitch ,"$1,000,000",24.85 mph (40.00 km/h),1,"25,000KG",AWD,1,"September 17, 2013",21.46,40,10,45.45,29.23
Skylift,Helicopters ,HVY ,Towing Hitch ,"$1,000,000",99.42 mph (160.00 km/h),2,"10,000KG",AWD,1,"September 17, 2013",76.75,85.71,10,72.12,78.19
